0 info it worked if it ends with ok
405 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/har-validator/package.json
406 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/has/package.json
407 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/has-ansi/package.json
408 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/has-binary/package.json
409 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/has-color/package.json
410 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/has-cors/package.json
411 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/has-flag/package.json
412 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/has-gulplog/package.json
413 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/has-unicode/package.json
414 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/hash.js/package.json
415 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/hawk/package.json
416 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/he/package.json
417 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/hoek/package.json
418 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/home-or-tmp/package.json
419 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/hosted-git-info/package.json
420 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/html-comment-regex/package.json
421 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/htmlescape/package.json
422 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/htmlparser2/package.json
423 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/http-errors/package.json
424 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/http-proxy/package.json
425 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/http-proxy-agent/package.json
426 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/http-server/package.json
427 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/http-signature/package.json
428 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/https-browserify/package.json
429 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/https-proxy-agent/package.json
430 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/iconv-lite/package.json
431 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ieee754/package.json
432 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/image-size/package.json
433 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/immutable/package.json
434 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/imurmurhash/package.json
435 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/in-publish/package.json
436 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/indent-string/package.json
437 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/indexes-of/package.json
438 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/indexof/package.json
439 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/indx/package.json
440 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/inflight/package.json
441 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/inherits/package.json
442 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ini/package.json
443 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/inline-source-map/package.json
444 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/insert-css/package.json
445 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/insert-module-globals/package.json
446 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/interpret/package.json
447 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/invariant/package.json
448 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/invert-kv/package.json
449 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/irregular-plurals/package.json
450 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is/package.json
451 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-absolute/package.json
452 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-absolute-url/package.json
453 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-arrayish/package.json
454 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-arrow-function/package.json
455 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-binary-path/package.json
456 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-boolean-object/package.json
457 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-buffer/package.json
458 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-builtin-module/package.json
459 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-callable/package.json
460 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-date-object/package.json
461 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-dotfile/package.json
462 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-equal/package.json
463 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-equal-shallow/package.json
464 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-extendable/package.json
465 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-extglob/package.json
466 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-finite/package.json
467 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-fullwidth-code-point/package.json
468 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-generator-function/package.json
469 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-glob/package.json
470 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-my-json-valid/package.json
471 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-npm/package.json
472 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-number/package.json
473 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-number-object/package.json
474 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-obj/package.json
475 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-path-cwd/package.json
476 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-path-in-cwd/package.json
477 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-path-inside/package.json
478 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-plain-obj/package.json
479 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-posix-bracket/package.json
480 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-primitive/package.json
481 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-property/package.json
482 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-redirect/package.json
483 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-regex/package.json
484 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-regexp/package.json
485 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-relative/package.json
486 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-retry-allowed/package.json
487 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-stream/package.json
488 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-string/package.json
489 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-svg/package.json
490 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-symbol/package.json
491 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-typedarray/package.json
492 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-unc-path/package.json
493 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-utf8/package.json
494 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-valid-glob/package.json
495 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is-windows/package.json
496 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/is_js/package.json
497 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/isarray/package.json
498 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/isbinaryfile/package.json
499 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/isexe/package.json
500 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/isobject/package.json
501 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/isstream/package.json
502 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jasmine/package.json
503 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jasmine-core/package.json
504 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jasminewd2/package.json
505 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jodid25519/package.json
506 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/js-base64/package.json
507 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/js-tokens/package.json
508 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/js-yaml/package.json
509 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jsbn/package.json
510 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jsesc/package.json
511 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jshint/package.json
512 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jshint-stylish/package.json
513 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/json-schema/package.json
514 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/json-stable-stringify/package.json
515 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/json-stringify-safe/package.json
516 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/json2xml/package.json
517 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/json3/package.json
518 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/json5/package.json
519 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jsonfile/package.json
520 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jsonify/package.json
521 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jsonparse/package.json
522 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jsonpointer/package.json
523 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/jsprim/package.json
524 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/karma/package.json
525 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/karma-chrome-launcher/package.json
526 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/karma-cli/package.json
527 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/karma-htmlfile-reporter/package.json
528 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/karma-jasmine/package.json
529 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/kind-of/package.json
530 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/klaw/package.json
531 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/labeled-stream-splicer/package.json
532 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/laravel-elixir/package.json
533 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/latest-version/package.json
534 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lazy-cache/package.json
535 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lazy-req/package.json
536 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lazystream/package.json
537 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lcid/package.json
538 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/leasot/package.json
539 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/less/package.json
540 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lexical-scope/package.json
541 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/liftoff/package.json
542 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/limiter/package.json
543 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/listify/package.json
544 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lite-server/package.json
545 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/load-json-file/package.json
546 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/localtunnel/package.json
547 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lockfile/package.json
548 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash/package.json
549 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash-deep/package.json
550 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._arraycopy/package.json
551 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._arrayeach/package.json
552 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._arraymap/package.json
553 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._baseassign/package.json
554 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._baseclone/package.json
555 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._basecopy/package.json
556 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._basedifference/package.json
557 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._baseflatten/package.json
558 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._basefor/package.json
559 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._baseindexof/package.json
560 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._basetostring/package.json
561 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._basevalues/package.json
562 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._bindcallback/package.json
563 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._cacheindexof/package.json
564 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._createassigner/package.json
565 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._createcache/package.json
566 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._escapehtmlchar/package.json
567 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._escapestringchar/package.json
568 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._getnative/package.json
569 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._htmlescapes/package.json
570 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._isiterateecall/package.json
571 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._isnative/package.json
572 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._objecttypes/package.json
573 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._pickbyarray/package.json
574 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._pickbycallback/package.json
575 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._reescape/package.json
576 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._reevaluate/package.json
577 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._reinterpolate/package.json
578 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._reunescapedhtml/package.json
579 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._root/package.json
580 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash._shimkeys/package.json
581 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.assign/package.json
582 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.assignwith/package.json
583 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.clonedeep/package.json
584 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.compact/package.json
585 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.defaults/package.json
586 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.escape/package.json
587 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.indexof/package.json
588 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.isarguments/package.json
589 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.isarray/package.json
590 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.isempty/package.json
591 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.isequal/package.json
592 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.isobject/package.json
593 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.isplainobject/package.json
594 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.isstring/package.json
595 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.keys/package.json
596 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.keysin/package.json
597 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.mapvalues/package.json
598 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.memoize/package.json
599 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.omit/package.json
600 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.pick/package.json
601 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.restparam/package.json
602 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.template/package.json
603 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.templatesettings/package.json
604 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lodash.values/package.json
605 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/log-symbols/package.json
606 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/log-update/package.json
607 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/log4js/package.json
608 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/longest/package.json
609 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/loose-envify/package.json
610 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/loud-rejection/package.json
611 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lowercase-keys/package.json
612 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/lru-cache/package.json
613 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/macaddress/package.json
614 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/make-error/package.json
615 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/make-error-cause/package.json
616 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/map-async/package.json
617 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/map-cache/package.json
618 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/map-obj/package.json
619 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/map-stream/package.json
620 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/marked/package.json
621 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/marked-terminal/package.json
622 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/math-expression-evaluator/package.json
623 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/media-typer/package.json
624 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/meow/package.json
625 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/merge/package.json
626 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/merge-stream/package.json
627 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/micromatch/package.json
628 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/miller-rabin/package.json
629 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/mime/package.json
630 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/mime-db/package.json
631 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/mime-types/package.json
632 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/minimalistic-assert/package.json
633 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/minimatch/package.json
634 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/minimist/package.json
635 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/mkdirp/package.json
636 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/modify-filename/package.json
637 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/module-deps/package.json
638 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/moment/package.json
639 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ms/package.json
640 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/multipipe/package.json
641 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/nan/package.json
642 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/natives/package.json
643 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/negotiator/package.json
644 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/next-tick/package.json
645 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ng2-bootstrap/package.json
646 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ng2-file-upload/package.json
647 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ng2-img-cropper/package.json
648 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ng2-meta/package.json
649 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ng2-pagination/package.json
650 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ng2-slim-loading-bar/package.json
651 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/node-emoji/package.json
652 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/node-gyp/package.json
653 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/node-notifier/package.json
654 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/node-sass/package.json
655 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/node-status-codes/package.json
656 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/node-uuid/package.json
657 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/node.extend/package.json
658 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/nopt/package.json
659 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/normalize-package-data/package.json
660 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/normalize-path/package.json
661 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/normalize-range/package.json
662 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/normalize-url/package.json
663 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/npmlog/package.json
664 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/null-check/package.json
665 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/num2fraction/package.json
666 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/number-is-nan/package.json
667 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/oauth-sign/package.json
668 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/object-assign/package.json
669 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/object-component/package.json
670 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/object-inspect/package.json
